,id,label,max_val
0,001dce72-b1c1-44b1-bf16-0c22cfe3a420,17.0,6182.25459959649
1,00a3c3e4-bf1f-4c0b-9e18-8bc60e66575d,16.0,5388.17008200022
2,0252a8f5-9913-47bb-a70f-c86e5c69f71a,0.0,6167.61428720019
3,026ed97d-d51e-489a-898e-6547d6f569f2,16.0,5030.71987919975
4,02a7475b-9007-4aef-a265-b38bbdbbec32,16.0,6890.56764360066
5,0358067f-cd41-4d91-ba9e-91405fbfc704,10.0,5592.87438239699
6,037d3c0e-2c33-4705-a6a4-778ce0858c85,0.0,5297.84380320052
7,04b1dc78-587d-4837-978e-ac288a2b480c,8.0,16911.2597319981
8,0670c6d3-ba11-476c-aac5-c63e399e27c3,8.0,16764.0509507983
9,06d1421b-265b-4a13-a39f-6df00dbf92a6,15.0,10240.1543047999
10,0987b42a-c841-4454-90ac-69e5b1054cd5,1.0,7531.24620319795
11,09f9a8ca-f346-4c9e-9ce6-8e7725bae5b3,8.0,13859.1989368015
12,0a093f26-5bfc-48bc-9a1e-47250871184d,7.0,10056.2111371983
13,0a82d537-6445-4402-b9c7-5701ed09b224,0.0,4735.15966880041
14,0aff5786-2cc9-45ca-90d9-d99c74821ac4,1.0,5916.42645839966
15,0b7728d0-c37b-4bb2-8c55-bb0211244291,14.0,7702.69123039907
16,0b8efd0d-2944-4300-87fe-47be4fb8500f,15.0,6459.13021760134
17,0cc0fcd7-ba31-4b36-abd6-a59b9700918c,15.0,15376.6253920039
18,0d1df061-d516-455b-9194-4b515a2a94af,14.0,7755.82014360043
19,0d359b12-cb16-4b49-a0b0-df6f5c378040,14.0,6598.18447400085
20,0de28587-2941-47f6-9555-b4456ab5ae9c,8.0,22667.2312364026
21,0e3bc76d-f700-4f37-b09c-60de4f2fd8e7,8.0,12823.2936915992
22,10d3bcbc-8658-4dc8-82ef-350e8f726ccc,0.0,5278.86637720076
23,1178737b-13d0-4f18-be37-485975448f37,6.0,7082.08516360173
24,11a4bd1a-f335-4c88-9673-32f479291738,8.0,20123.1123748003
25,11dace6f-33da-4f18-8ced-3fad7d6df8ed,14.0,5565.42703160085
26,12481948-7808-4615-84f7-a0d92eeaf1a2,0.0,19397.4059492029
27,132493ee-cece-4eb1-b41e-668773466e6c,2.0,9319.10792279814
28,145c8646-ab3b-4999-9799-de82bd00d2b6,0.0,13777.6053984053
29,151d956a-53ee-480c-91a6-2aa5afcce049,10.0,5969.52607120056
30,1550eee5-7061-48ca-8074-8af80bf1bcd6,0.0,22821.6867199999
31,1573ed56-b0fd-4ad4-9c73-2f568681fa23,0.0,22977.0307836006
32,15baadac-ad4e-43eb-959f-b8d73e726177,16.0,3939.7953560001
33,1659bb8f-768c-43a5-98d6-7343b146cc74,6.0,4138.43579440072
34,16aa1678-a581-4dfa-a91e-17f48bdfd4d3,13.0,34071.0420903997
35,1714f630-6922-4bfa-84cf-07b61aa076ba,10.0,8515.37463600107
36,175a1ef7-2f94-453d-8713-d9f1912dd027,2.0,11001.176519203
37,18025781-5a6c-4489-a850-7ba0f76eaadc,16.0,14748.1601519976
38,18250f70-382d-4cb8-a5df-1683737d47ae,15.0,16936.7504631955
39,1885cf63-5f31-45b9-94ab-f7f7815d3bed,16.0,4907.75709880018
40,18ba6fc3-d380-4243-bbef-857c3de97e31,16.0,17388.6304663974
41,18e7148e-737c-4e5b-a961-456b34c6c768,0.0,13192.6816279956
42,19549d29-64b0-45a8-8ed3-bb689c11f384,1.0,8684.3170428001
43,195a2298-ec45-41ef-9d46-0e9d8d6d075f,16.0,4655.29373360187
44,19636f91-d044-4bc4-8cab-d9fae1bd07c0,14.0,13239.3913695996
45,19f5f180-1f4e-45d9-85ce-db650babe239,14.0,18407.999568386
46,1a3291cb-1448-4558-b5a7-7ecc8e53ac7e,1.0,7656.79401320085
47,1a3b62a9-3717-4571-a5a8-1c18be4d0a25,1.0,5954.56416880001
48,1cfd98e3-88b9-4c3e-9a8a-d6b7be873468,6.0,4792.47377119827
49,1e0c57b1-0769-4337-b6f6-5d7309d91ca4,16.0,15068.4874903964
50,1f03795f-faf0-4d0e-8434-7eda17f639db,9.0,7142.07799280121
51,1f2d6239-4aa7-48de-a41b-730399e0d405,8.0,15083.0578532004
52,1fafc377-6171-4b57-affd-f4cb989c1792,6.0,30695.0166108145
53,2052ea3b-f357-469b-af9e-a80133b0b286,0.0,17408.2762183971
54,217c520a-20b7-45ce-965f-ffab4f04e4d6,5.0,9234.15534559899
55,21862340-57ff-4931-8b59-1e876d78f030,15.0,20518.5877183976
56,2241a124-0e4c-4b18-abb0-0e31108c543b,10.0,9344.1858039987
57,22d3fd2c-a23d-4620-899a-1faee6da511c,8.0,20112.5223447998
58,248f76e2-0154-466c-a85a-3a3fc22c43fa,16.0,13718.3834620009
59,2572c23c-7d70-4f3f-ad62-98bf6311c669,16.0,5864.99039960108
60,25b652df-9fcf-4c73-823f-0756ecc7596e,15.0,9464.01160960522
61,26836f05-c34f-43d2-a29b-b25884c9f9ef,11.0,4683.00151600033
62,26a48d2a-b656-4a2c-a15f-ca9dedd48f2c,15.0,23696.361807597
63,271a4536-185e-46b1-a407-a37ca78b7dae,6.0,8274.11588119958
64,2817a4be-3b1e-4927-a31e-816a1498801f,6.0,4477.10197400011
65,283826a4-c18f-4c0f-a1c5-01caa15386cf,16.0,10088.5806972001
66,2892143c-6849-4de8-b3bf-d585530333e2,8.0,13854.8026356002
67,289df69e-ec97-4684-b9a2-a797996fd1cf,8.0,13814.7947296002
68,29bd893e-5684-4fb3-ab75-2d71b5fa4ea8,11.0,13311.2880400004
69,29f94466-3f15-4241-9e9d-561d06d0afa3,0.0,4200.42791119704
70,2a5f6c56-52f2-49b0-88b4-f8a13a7e1874,15.0,11644.2137407998
71,2ad67833-c435-4b83-a333-5db89da4db8d,6.0,5865.61949439965
72,2b57e0f3-f54c-40f3-a89d-ea12829c4202,6.0,6263.30684039931
73,2bf791e6-e405-4181-be2a-21620cbad815,8.0,13912.1584064014
74,2ced8007-150f-4028-bcd3-dddc818a3d50,17.0,9157.21511602169
75,2ceed31d-5c71-46c8-ba1b-e93a787d683f,17.0,4396.59782480157
76,2cfdab06-4c1d-4663-a017-fae4521be7af,14.0,4817.3771672009
77,2e9a5cae-662a-4aec-8ec2-7d504244b8bc,1.0,8940.55573039986
78,2ed46eeb-bb38-4bd4-b16b-85db6f9f4267,16.0,14507.7149307981
79,2f566b20-d4d9-4608-baa9-0d16c13d8689,11.0,7006.8692832001
80,309b4cd9-fe3d-4dc1-896e-771770be6a38,17.0,5707.29651678994
81,30dc5b53-e184-405a-bb21-43a60c7344fb,5.0,8326.85814678553
82,319cebc4-74f3-4f4b-b52c-9f6b707a28b3,7.0,4918.88444879987
83,31b30bdf-e3a5-4f0c-8366-9b7ba4dc0076,6.0,5341.17734319807
84,325c829d-90c2-44ab-a359-47d702b9fc47,11.0,6075.76298240019
85,330caf03-7eca-4e6b-aca9-661b17716fd2,14.0,12740.988531601
86,3356ae03-6ec7-4427-bdef-ee4de3fe1e32,8.0,4893.00324079886
87,335e6fe0-1521-4392-91d8-ce2259d8a396,14.0,5795.18105839816
88,34e570ca-86f8-4bef-9b09-a37ec2cb38fc,8.0,9093.28944639992
89,367621ef-7d7b-43eb-ba1f-988e90b4fbed,7.0,9932.66770280025
90,36838001-300e-4ed6-9679-d4e5c938bd6c,2.0,6967.44128160208
91,376c1716-47cd-4972-ad72-5ff9bd0e96c1,16.0,10876.9708455998
92,37d2353e-8bae-41d2-863e-86adbb8aad5e,5.0,6027.50985600005
93,37eee0ce-86d6-458c-9873-e6d4e4186d1d,16.0,5033.44750560063
94,38478ba8-ecec-46c4-9212-212eca5133a1,14.0,10629.632136799
95,3887ae48-79c0-4b8c-81e5-a4db9b3a9e8c,8.0,22049.7162851989
96,391bd306-0ad0-4925-80b6-dcc70fdade68,0.0,4083.30164159997
97,39b75c35-ddda-4c10-9121-de1b4939134d,8.0,14819.3403120022
98,3a06e019-2b14-4ed6-9d37-0031640b80a5,16.0,7393.95082080046
99,3afbf801-e8d0-4f4e-8659-f6cc4aedf5f9,5.0,6887.20428079978
100,3b42328b-52e3-4027-83b6-13b938c7c2ed,16.0,14198.1937963938
101,3bd86187-c7c9-4557-867c-92a432af033f,14.0,5115.37099120324
102,3d07ae53-5d94-4f29-ac61-19226b29c0f6,8.0,21778.5540191981
103,3d33a705-7028-4eeb-b364-a4abc461d043,1.0,6917.07316759857
104,3ed94f53-5fc3-4c25-b710-65f75231fd6e,15.0,2641.59086960001
105,3f16e879-36c6-4f25-a3da-4564015b8e41,0.0,27272.4219408001
106,3f9eccea-aa85-4987-9fa4-ccdc85e92b9e,8.0,14215.0192156005
107,3fb36d52-a75b-4c91-b0cf-da21760f0421,0.0,19127.9909056029
108,401ba297-e962-4e75-97c9-7f7f20fb48ca,15.0,24351.4517736039
109,40473fc6-11f5-46e9-adde-d56b9e6f2f85,6.0,4644.95366560004
110,40f46761-bcca-4972-9de0-c958ec5f5d30,16.0,15279.73604
111,41e334b9-b076-47de-ac59-fb4270b06dd3,16.0,7460.89898319997
112,4241346f-2e6d-4db1-86c2-bf90d8a6af4e,12.0,15325.6987267814
113,4358571d-31a5-4626-a80f-94190798163a,0.0,13700.3851891968
114,436a9767-40d3-474e-aebd-ef993a784bf5,17.0,7826.11325119797
115,4401eb41-6b13-451e-95c7-aff182447d66,6.0,4930.95185239872
116,44425e1b-44d9-4c83-aff5-246cd80785e6,16.0,5966.79469119999
117,444ea45d-e284-4aed-b719-c9ca2717a7b4,15.0,15401.0817132003
118,4498fa6c-fff9-4843-a4ad-b2fe6116d517,16.0,4532.11123879919
119,44b34988-891c-4d54-959a-37195bf260aa,1.0,4897.7944752005
120,44d22209-778b-4244-ad0b-f7eecf5d339c,1.0,7722.50827400421
121,45619e9d-5672-4e8d-ab33-af970e2368bc,8.0,21130.2881508018
122,46528fdd-b1f0-4713-9a08-3be777e8d7e5,6.0,7146.53414639906
123,470ff305-2fe1-4112-b9d0-20bae3b57ef0,10.0,4948.59462160002
124,476ebd3c-f503-4ff6-9525-7ceddb52010f,5.0,7376.57086559921
125,4865a464-9253-427c-a2c9-69156016eb3f,0.0,3729.30493280001
126,492777f1-b0d0-4bfc-9bc7-572d7ecb5a98,0.0,4270.71928400073
127,49ebab0a-58c0-4bc4-94e0-987aa20c0754,11.0,6397.4026647993
128,49ed3643-d884-4644-8669-5791e50711f2,6.0,15198.7072480042
129,4a442c01-3d27-4263-8a1c-5fc24ee7e340,14.0,9612.81712118944
130,4af12402-f847-4bb4-9faf-f680bde8e54a,6.0,5722.63362319973
131,4b625506-e1c0-4679-971a-4f847ee2f4ab,16.0,6913.30366360125
132,4b838d22-262d-481e-922b-b544c050a7ff,1.0,8022.74125840631
133,4b857da7-8950-4d30-ac4b-dbb982136986,8.0,19833.5379988021
134,4bd9d159-dadd-4fd4-9ce9-23d3ea008cb0,16.0,15576.843937597
135,4c61bce6-7c29-4b82-9fcb-fedcd4585e8d,8.0,14347.666953603
136,4c6944f1-f355-425b-9096-263d1e3afe42,9.0,7845.66692120279
137,4cbfbd27-821f-4105-bcc9-2c8d62d205c6,7.0,10037.4363032024
138,4d02a52a-81c8-44b8-bed1-c9a8a6bde669,6.0,6731.58512719965
139,4fc5c9de-ad94-4c52-b1b3-329cf6a3f5cc,11.0,7867.96885920194
140,5020129b-04e1-41f8-97b0-b44664e2d4f2,8.0,13447.6748207999
141,504486d3-8316-47ae-82db-bc31e28e12ba,0.0,12096.4632479991
142,50612cc4-e0c3-4dc6-ac1c-112f19360ad5,8.0,18281.5737632
143,50f4e836-a17f-493b-b12a-d70211e38efd,9.0,5668.86711320331
144,51391be0-c021-471f-8c0a-14a36c8488ad,9.0,8893.95046559912
145,51995fa8-aff1-4efb-a366-bd2e60c2ac18,6.0,7686.43044840064
146,51b02e2a-3702-4f33-8f8c-cbd06cf79050,15.0,5053.43690840073
147,521bd677-bc1c-49a8-8c65-30c7cc9e0b7b,11.0,7243.02557599731
148,5248624a-45d0-4ee2-b509-92e5e7ea487a,6.0,6417.28579400296
149,527f0481-4ec2-46c2-9322-0ad19e6a1f71,6.0,8851.1903619999
150,52832fa5-6515-4188-950a-8f3d65eebce2,16.0,3967.73380640116
151,530f584a-d00a-4444-9c69-c9ab17046a62,6.0,11062.1188872028
152,531555ac-3f0c-40c6-a010-b13ab6d91d1f,15.0,11931.5503432008
153,536162d0-a901-4243-947f-bf2dcbef0532,8.0,14145.7768760001
154,539b5806-9b49-4656-b388-2a79bb26710b,1.0,6014.41790480021
155,542c2b05-36e8-4dca-9de3-af0f28e47706,10.0,19193.6434836025
156,54bc6af9-5112-4391-9d91-6e5ab837b96a,10.0,6881.21455319924
157,55194d75-b403-4f61-8cb5-5c0fbbb8a0ca,16.0,8342.07891480037
158,55f5d623-6dcd-4947-b59c-d7c5d0c4e083,11.0,7024.67329640058
159,5725dd08-1d3f-43b8-b292-d25c70576dfd,0.0,9716.10352279822
160,57c5edbd-143e-41bb-b970-aa231341c841,3.0,14636.8919160159
161,584df89f-bc4e-473c-82e1-3906fc475182,7.0,23653.171825601
162,58ec2ff0-0d8c-482e-80db-4fc5ecc1b9bd,1.0,9467.3091252007
163,5943796b-5ba8-4281-867d-d92276c30629,15.0,10884.5873828031
164,5a5ae6dd-24bb-46e8-8971-a581b6f8975e,2.0,3048.77677199693
165,5a8082d8-3166-41bd-844b-bfce41bbcd13,0.0,8352.84774080355
166,5a963345-29c2-463c-bea2-88a76c9f9564,11.0,5313.34758279991
167,5b8a2d23-6c49-4516-9712-9960c9df651e,6.0,10520.6774155995
168,5c059e6d-f3a1-493a-bc33-c288129833cd,14.0,4449.40921279704
169,5c33cc91-baff-4507-ba60-d598f261687c,0.0,4248.12291160015
170,5c8fc9e3-3c96-4c79-93e4-cc5197b64255,16.0,5053.61511919909
171,5d6f2d0e-ec25-4afc-8494-3f1e8c86ba5c,16.0,5130.18745760019
172,5d71beec-9eb9-4453-819d-b7edc2c1830b,0.0,6021.73176239921
173,5dbfe71d-dd31-4b76-bef6-82e05b9c6077,0.0,6560.60428120327
174,5de58362-7ebb-40b1-9335-60562b2cdcbb,1.0,6013.77241199953
175,5df5fe62-598d-4b46-bb40-ffe9e169d4c4,16.0,5844.65595320216
176,5e8dff63-37b5-43d9-b494-42138ce83153,6.0,14480.7328532042
177,5ea93cae-db3f-4591-92b5-3090ca3ef468,7.0,6193.43418359949
178,5ead91a1-1a4e-4d6c-9b01-52aa5571b46e,0.0,15238.8665495964
179,5ff348ad-f7a2-42e4-b50b-dbb6695c4542,5.0,7525.13796039966
180,6007de43-dbde-4be6-a76a-bd24f4826e72,1.0,5940.12674599981
181,60948552-b1fa-4311-9a83-fa00fe4f0260,16.0,14379.4524256009
182,61101d0c-5200-4cb4-93bf-0e20cddebcd2,5.0,6662.91260399885
183,61bdafc9-645f-4d9c-aef0-3293e113099e,10.0,5111.39566440033
184,622fb747-6882-4bee-9108-0735793ccbc5,16.0,3938.74708559997
185,623b09af-8d3f-4e72-8cc1-21d31b218bd5,16.0,14003.8435419992
186,623c97b6-dd80-49d5-a1fa-00aec9d0086b,6.0,9871.98211159557
187,624456c6-ac34-4cdc-afa4-a2046efdd487,6.0,6780.03489759976
188,62dc775c-6e68-49ba-af91-10b35266440a,5.0,12206.749811201
189,63d87914-8afd-4856-90cd-2d00f5d36b4c,0.0,14079.7748688001
190,6402f9bb-b2ac-47d2-b944-75945fa856e4,6.0,8907.55820399499
191,646f5434-3166-476f-a195-ee4f895b27fe,1.0,7813.04319800256
192,648320b9-d8e8-4eb1-be53-3f8d313b493e,17.0,3554.89951880008
193,64bd73f4-e367-4145-9a74-15db40382711,6.0,4330.25777519993
194,65a9f0d9-35f1-4fe8-a447-e6f533e9368c,1.0,11461.7564347991
195,666d08e1-25fc-4174-a7cb-12ac081f7a2d,0.0,11371.8766583988
196,66f02100-c3ec-4480-9fba-1b3260129cd6,10.0,7212.67491119943
197,67d6ef4b-f11c-4077-b71e-a3dbb5e91623,9.0,10058.7174324028
198,6810b930-871d-4b66-ad23-29de22d20dec,1.0,6009.43752960302
199,685740db-827e-4eb5-bd08-5bc8ae905a38,16.0,16030.3050367947
200,689006b1-50c6-451a-9e53-89b245dee080,1.0,6038.60149920001
201,68a9e34a-f8e0-448e-9f6f-8d1b2495f2bf,17.0,19020.5895807885
202,695c3a9f-dd04-423a-b607-0616019fe64a,8.0,6496.30351719998
203,6b0845f1-fbf6-40fb-9a69-9d104cfa75c6,15.0,12999.3676735976
204,6c2c5ed1-5c20-49c9-9587-0acf85a4ea55,16.0,11074.3939927997
205,6c4af0fd-ef85-44d5-bb7b-3ab76e835912,15.0,4628.57745640031
206,6c926838-cd1f-4d5e-a50f-e8ff3f53510d,10.0,6181.12365879642
207,6cbe26d6-43bd-42c6-a440-57a0f4b81dab,6.0,15307.0819564018
208,6d7328d2-d43b-42ad-8056-79985caeeb24,0.0,11572.4899787965
209,6dc5ed9a-548a-4308-9a5b-de1c4f6e9860,5.0,4599.92918999706
210,6dfff445-3b3d-445e-8582-80543bac144c,5.0,3172.05664880021
211,6e59cd07-1f68-4cb2-8252-77f592658077,16.0,8848.87114200319
212,6e70641f-9b9c-4060-9193-bb9f125ca882,5.0,5655.63631360055
213,6f2d318d-5f3e-43fd-b4dd-ff36c6caa247,3.0,5279.86086159945
214,6f42a2b3-4ed3-46ca-be7e-2acd46f7db39,15.0,8106.39192079907
215,6f4ad391-b95c-4ac7-b59f-371c947bcdb5,2.0,5722.46418880241
216,6f7d1d04-49af-456b-8f6f-1edf0f8a65f9,0.0,19073.8362743941
217,6f978c7f-5e38-4df9-80f9-2d755c3e6762,17.0,6148.35534559825
218,6fafd6fb-e139-44f8-9f63-960f607221ca,6.0,12896.0177968002
219,7005219e-531b-4e7d-891a-89f9e4a16225,11.0,7915.7898560079
220,713544bb-736a-4078-93f5-fe4643a20f15,15.0,15899.6736667978
221,718d8e77-f83f-4856-840d-8df0a3d09da8,15.0,25493.5966740013
222,71fa4869-d108-42d4-a58d-83ef62b49b71,2.0,10879.8571247989
223,7205a5fd-6307-493e-bf23-892f3eb3633a,14.0,3811.53953600005
224,720a7976-86b1-4a51-95fc-1cb9ba92849d,17.0,4797.71795799934
225,721b47b2-d5cc-411d-80ea-56a2f857acaf,6.0,5566.8243836044
226,7225bf67-90fa-433b-b976-a5c62f65173b,5.0,5587.3367003951
227,729c42e9-5169-45ad-a693-58e30038281a,5.0,5162.15770879717
228,72b92a0d-b4fa-49bd-b6de-5f8704e10282,16.0,4489.82259480181
229,72d8a014-3432-48e7-b086-ddaa8b0e2e74,15.0,15915.3186043986
230,730ad994-385b-4223-b9d3-55a4f56453ae,0.0,21010.3669971977
231,75106228-f23e-4f7b-a3da-9456bb35ea93,11.0,10201.534152402
232,75504b66-0cb8-4235-97f1-6c1591a61260,0.0,10656.9810779984
233,7558ee98-7e2c-443c-90af-fc0e7e247ef5,0.0,25482.7785700036
234,768edbce-daae-40d1-8056-94b3b18a1af4,8.0,22301.1756623996
235,77c17c08-c504-408c-ba53-4a94fa77b77c,5.0,7167.57886000414
236,7840dd62-042f-42e8-9179-87909fc6b17e,6.0,5864.38952880053
237,79c4b2a4-8184-48e0-b36e-24146f28e12e,8.0,13166.8051640008
238,7aaf6ed0-00d8-447b-80ea-ddab8849f36c,5.0,5484.53155759853
239,7beaf996-bb84-4585-bf98-aca1049fca73,10.0,6971.5118524
240,7c0ab6b9-bae5-49ae-b84d-841f48a669ee,11.0,12591.5364447865
241,7c60634e-71ce-466f-af98-47cd3c81ea86,2.0,10980.7185884001
242,7cbd49f8-a257-4cba-af5e-4bdc2ab3116b,1.0,17097.6888336008
243,7ccfe084-b08e-45b9-8775-b2c4421c210d,0.0,13642.5926392003
244,7cf6335e-2892-4057-83be-294074cf605b,5.0,8186.07038240225
245,7d50541d-1d50-4ded-8bb4-56c4f2a08ed5,2.0,6363.31485600385
246,7daae0ae-9b8d-4544-9d97-0471c65696fe,7.0,10189.3434775993
247,7df41ded-e917-4c3d-b244-77b9c98d5c83,8.0,18311.6578968002
248,7fad1907-92ee-4959-9e36-136d10d73935,6.0,5585.10673480123
249,7ff4a8b0-73a6-4a23-8a2a-3c53530c8b1d,3.0,4036.43451640528
250,7ff81177-37f7-4082-b47a-3f12999b70f5,1.0,4877.49267639811
251,7ffa2647-e30f-4be6-ae08-8b60f1f3f422,15.0,15435.4171384039
252,802773ff-4abe-496d-b815-3481c82d6434,5.0,3819.10607440022
253,805495f7-5401-4b6b-8a6c-9a488cd3cc35,0.0,4265.43015800053
254,8060e043-c622-48b8-a963-ba7fbd4b1e52,9.0,7749.60142279997
255,808ce138-f15d-4631-821d-8b61e52f56f7,16.0,5678.15189280009
256,81dc89ea-e932-4e5e-b232-f62f396042eb,2.0,6798.22253639577
257,82083982-3803-4732-b261-d7c9d5488ff0,0.0,14386.3280816004
258,82cec8ed-719f-4352-9b78-ba1ae69560ed,0.0,4895.45401759824
259,8300e048-0fce-4a39-8ac5-e990b22ad9f8,0.0,21675.2804991993
260,831d08f4-f1f0-45c1-98cd-a8d8f0cc7d9e,8.0,8653.5015155996
261,833309b2-bd3e-4559-b4c4-9d8dda901727,14.0,7075.44255678658
262,8434374e-d41f-4e4b-af0c-b6c637679282,14.0,6701.88520240004
263,84722250-7b20-4b27-b112-db08af7854f6,8.0,9962.88874399943
264,8504cd6e-4113-441a-81e7-14dbcf239a50,6.0,8538.86487640557
265,85f3e805-c4c5-4ea9-a4b5-a5437f49d2fc,16.0,7900.99238439871
266,866f1e8f-7320-4517-b47d-188c741702eb,0.0,15793.7852607974
267,86e1b6fb-80c5-470f-80f1-2d805ba78522,1.0,6948.66162519975
268,8718f335-b1e1-4e3e-9bd6-102cd2bfdf5a,0.0,10480.5940139995
269,8927b8ed-a2e9-47c1-87e6-d20e6d14e528,14.0,5653.10462439811
270,89cb00a4-c335-48e4-a977-9dda71c6db7f,16.0,10912.6769656013
271,8a579476-1069-4087-9ac2-12f728a6cc66,16.0,5606.52805760037
272,8aaaad56-171e-4b04-9c6f-5e243d6f3507,15.0,10302.0370464001
273,8b84ed20-57e3-4edc-9b33-85c7f7343c87,8.0,17912.8956856002
274,8bde7491-e6e0-4c4a-826a-31585424cdb5,1.0,4943.35734320009
275,8c82fff7-b1a1-4646-a4cb-7a6adb3a60c6,5.0,5713.70444920012
